[0.010s] Invoking command in '/home/chjm/testbcrws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chjm/testbcrws/install/my_mcl_pkg:/opt/ros/humble /usr/bin/cmake /home/chjm/testbcrws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/chjm/testbcrws/install/bcr_bot
[0.098s] -- The C compiler identification is GNU 11.4.0
[0.157s] -- The CXX compiler identification is GNU 11.4.0
[0.164s] -- Detecting C compiler ABI info
[0.217s] -- Detecting C compiler ABI info - done
[0.223s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.223s] -- Detecting C compile features
[0.224s] -- Detecting C compile features - done
[0.226s] -- Detecting CXX compiler ABI info
[0.284s] -- Detecting CXX compiler ABI info - done
[0.289s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.289s] -- Detecting CXX compile features
[0.289s] -- Detecting CXX compile features - done
[0.293s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.396s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.504s] -- Configuring done
[0.506s] -- Generating done
[0.506s] -- Build files have been written to: /home/chjm/testbcrws/build/bcr_bot
[0.509s] Invoked command in '/home/chjm/testbcrws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chjm/testbcrws/install/my_mcl_pkg:/opt/ros/humble /usr/bin/cmake /home/chjm/testbcrws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/chjm/testbcrws/install/bcr_bot
[0.510s] Invoking command in '/home/chjm/testbcrws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chjm/testbcrws/install/my_mcl_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chjm/testbcrws/build/bcr_bot -- -j24 -l24
[0.537s] Invoked command in '/home/chjm/testbcrws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chjm/testbcrws/install/my_mcl_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chjm/testbcrws/build/bcr_bot -- -j24 -l24
[0.562s] Invoking command in '/home/chjm/testbcrws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chjm/testbcrws/install/my_mcl_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chjm/testbcrws/build/bcr_bot
[0.566s] -- Install configuration: ""
[0.566s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch
[0.567s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_ign_spawn.launch.py
[0.567s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py
[0.567s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/gz.launch.py
[0.567s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/ign.launch.py
[0.567s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py
[0.567s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py
[0.567s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py
[0.567s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py
[0.567s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py
[0.567s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes
[0.567s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/logo.png
[0.568s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/kinect
[0.568s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae
[0.569s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae
[0.569s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.tga
[0.569s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg
[0.569s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/realsense_texture.png
[0.569s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae
[0.571s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models
[0.571s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01
[0.571s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes
[0.571s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.572s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.572s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.572s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials
[0.572s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
